date,province,latitude,longitude,temperature_c,humidity_pct,rainfall_mm,wind_speed_kmh,aqi,coastal
2026-06-12,A Coruna,43.3623,-8.4115,19.8,56.9,1.8,20.3,34.0,True
2026-06-13,A Coruna,43.3623,-8.4115,26.8,64.0,23.9,5.8,82.0,True
2026-06-14,A Coruna,43.3623,-8.4115,26.7,60.5,0.0,6.8,79.0,True
2026-06-15,A Coruna,43.3623,-8.4115,21.8,93.6,11.3,16.8,35.0,True
2026-06-16,A Coruna,43.3623,-8.4115,27.1,86.9,10.2,22.1,70.0,True
2026-06-17,A Coruna,43.3623,-8.4115,24.7,62.5,7.6,22.7,44.0,True
2026-06-18,A Coruna,43.3623,-8.4115,25.1,74.8,8.0,9.1,52.0,True
2026-06-19,A Coruna,43.3623,-8.4115,21.4,49.3,1.0,18.9,24.0,True
2026-06-20,A Coruna,43.3623,-8.4115,23.4,73.8,6.0,23.3,59.0,True
2026-06-21,A Coruna,43.3623,-8.4115,22.5,58.4,20.1,23.2,20.0,True
2026-06-22,A Coruna,43.3623,-8.4115,20.2,71.5,4.9,16.8,20.0,True
2026-06-23,A Coruna,43.3623,-8.4115,23.7,66.5,3.3,22.2,48.0,True
2026-06-24,A Coruna,43.3623,-8.4115,22.2,72.0,17.9,9.0,20.0,True
2026-06-25,A Coruna,43.3623,-8.4115,22.9,85.7,6.3,21.4,60.0,True
2026-06-26,A Coruna,43.3623,-8.4115,23.8,57.0,1.6,20.6,70.0,True
2026-06-27,A Coruna,43.3623,-8.4115,22.8,66.0,3.3,18.1,45.0,True
2026-06-28,A Coruna,43.3623,-8.4115,21.2,58.8,15.7,25.0,39.0,True
2026-06-29,A Coruna,43.3623,-8.4115,23.0,60.5,0.4,16.6,32.0,True
2026-06-30,A Coruna,43.3623,-8.4115,19.1,57.7,25.3,16.4,45.0,True
2026-07-01,A Coruna,43.3623,-8.4115,19.6,62.7,14.4,9.3,47.0,True
2026-07-02,A Coruna,43.3623,-8.4115,20.1,92.1,39.3,6.3,58.0,True
2026-06-03,Toledo,39.8628,-4.0273,33.4,46.9,3.8,22.1,120.0,False
2026-06-04,Toledo,39.8628,-4.0273,34.3,56.5,2.5,11.0,84.0,False
2026-06-05,Toledo,39.8628,-4.0273,32.6,25.8,0.4,13.3,108.0,False
2026-06-06,Toledo,39.8628,-4.0273,38.9,44.7,1.6,16.1,86.0,False
2026-06-07,Toledo,39.8628,-4.0273,34.6,68.7,0.1,12.2,93.0,False
2026-06-08,Toledo,39.8628,-4.0273,33.4,49.9,0.8,16.7,105.0,False
2026-06-09,Toledo,39.8628,-4.0273,35.7,52.5,4.2,13.8,95.0,False
2026-06-10,Toledo,39.8628,-4.0273,35.7,54.7,3.0,21.3,86.0,False
2026-06-11,Toledo,39.8628,-4.0273,34.6,86.9,0.2,22.2,91.0,False
2026-06-12,Toledo,39.8628,-4.0273,37.9,49.3,6.7,16.7,72.0,False
2026-06-13,Toledo,39.8628,-4.0273,37.0,48.3,1.7,23.1,99.0,False
2026-06-14,Toledo,39.8628,-4.0273,36.7,53.1,1.5,18.9,77.0,False
2026-06-15,Toledo,39.8628,-4.0273,33.6,65.3,3.9,14.4,88.0,False
2026-06-16,Toledo,39.8628,-4.0273,33.8,49.8,4.5,10.3,88.0,False
2026-06-17,Toledo,39.8628,-4.0273,39.5,44.3,0.2,17.1,102.0,False
2026-06-18,Toledo,39.8628,-4.0273,36.1,55.1,1.1,9.6,95.0,False
2026-06-19,Toledo,39.8628,-4.0273,34.6,64.9,0.4,16.2,80.0,False
2026-06-20,Toledo,39.8628,-4.0273,38.9,57.2,4.4,17.2,92.0,False
2026-06-21,Toledo,39.8628,-4.0273,35.7,52.0,3.4,26.8,92.0,False
2026-06-22,Toledo,39.8628,-4.0273,34.3,35.4,3.4,3.3,74.0,False
2026-06-23,Toledo,39.8628,-4.0273,37.9,54.8,0.8,19.3,81.0,False
2026-06-24,Toledo,39.8628,-4.0273,33.8,50.9,0.9,25.7,76.0,False
2026-06-25,Toledo,39.8628,-4.0273,37.7,70.2,0.9,15.4,111.0,False
2026-06-26,Toledo,39.8628,-4.0273,35.1,56.4,0.3,8.9,103.0,False
2026-06-27,Toledo,39.8628,-4.0273,34.0,57.0,0.4,13.6,90.0,False
2026-06-28,Toledo,39.8628,-4.0273,33.9,62.8,2.1,16.8,111.0,False
2026-06-29,Toledo,39.8628,-4.0273,32.8,48.2,0.1,22.2,59.0,False
2026-06-30,Toledo,39.8628,-4.0273,36.6,61.7,2.2,18.5,86.0,False
2026-07-01,Toledo,39.8628,-4.0273,36.5,74.0,0.2,5.8,55.0,False
2026-07-02,Toledo,39.8628,-4.0273,35.3,66.0,1.0,12.8,85.0,False
